CELL_LINE,COMBINATION_ID,PREDICTION
CAL-51,AKT.PIK3CA_4,-3.65687125593231
HCC1428,AKT.PIK3CA_4,12.2537755327924
HCC38,AKT.PIK3CA_4,38.2150893686323
CAL-148,AKT.PIK3C_2,0.378426827037048
CAL-51,AKT.PIK3C_2,-26.378614734494
HCC1187,AKT.PIK3C_2,-32.6008957363366
MDA-MB-453,AKT.PIK3C_2,-2.26187691867058
647-V,AKT.TNF,-7.88328145085463
UM-UC-3,AKT.TNF,-24.5698061774051
CAL-120,AKT.AKT_1,-3.53306101012936
CAL-148,AKT.AKT_1,-15.389047719285
HCC38,AKT.AKT_1,37.7363305293246
MDA-MB-468,AKT.AKT_1,4.82325041502867
BT-20,AKT_1.PIK3C,33.5321282573021
CAL-51,AKT_1.PIK3C,4.74054802594514
M14,AKT_1.PIK3C,3.62642315414486
BT-20,AKT_1.PIK3CB_PIK3CD,29.8101246467605
CAL-148,AKT_1.PIK3CB_PIK3CD,10.2124874654119
HCC1806,AKT_1.PIK3CB_PIK3CD,10.7120790223859
HCC1143,AKT_1.PIK3C_2,-6.99216336981688
HCC1187,AKT_1.PIK3C_2,-12.4097558432228
MDA-MB-468,AKT_1.PIK3C_2,9.68757126291976
CAL-120,AKT_SGK.BCL2_BCL2L1,4.86734640356993
HCC1806,AKT_SGK.BCL2_BCL2L1,6.45828343222204
HCC38,AKT_SGK.BCL2_BCL2L1,38.751498153284
MDA-MB-453,AKT_SGK.BCL2_BCL2L1,-13.2630880965389
BT-549,AKT_SGK.FGFR,6.68982349711596
CAL-51,AKT_SGK.FGFR,-3.88567965703603
Hs-578-T,AKT_SGK.FGFR,-24.78772337276
MDA-MB-231,AKT_SGK.FGFR,-2.43440763514986
Hs-578-T,AKT_SGK.MAP2K_1,-32.163348887899
MDA-MB-231,AKT_SGK.MAP2K_1,3.91426864793905
MDA-MB-436,AKT_SGK.MAP2K_1,15.5067733135693
MDA-MB-453,AKT_SGK.MAP2K_1,-11.3941541821664
BT-549,AKT_SGK.PIK3C,13.0224297928496
HCC1187,AKT_SGK.PIK3C,4.04118234709803
HCC1428,AKT_SGK.PIK3C,21.485189660773
MDA-MB-468,AKT_SGK.PIK3C,14.4923760048031
HCC1937,AKT.ALK_IGFR,13.0507631801972
HCC38,AKT.ALK_IGFR,56.2443760264551
HCC70,AKT.ALK_IGFR,9.00945073855683
MDA-MB-453,AKT.ALK_IGFR,-14.2733523047024
HCC1937,AKT_1.ALK_IGFR,1.53292753764914
MDA-MB-231,AKT_1.ALK_IGFR,-0.57862376009402
MFM-223,AKT_1.ALK_IGFR,13.9011788312733
CAL-120,ALK_IGFR.MTOR_1,34.2204699556459
HCC1395,ALK_IGFR.MTOR_1,-1.06063090206239
MDA-MB-453,ALK_IGFR.MTOR_1,11.777167652206
HCC1395,ALK_IGFR.PIK3CB_PIK3CD,1.18333362960517
HCC1428,ALK_IGFR.PIK3CB_PIK3CD,-10.4257691437711
MDA-MB-453,ALK_IGFR.PIK3CB_PIK3CD,15.5722538367791
MFM-223,ALK_IGFR.PIK3CB_PIK3CD,57.3239054921508
HCC1143,AKT.ATR_4,-10.7591789116522
HCC1937,AKT.ATR_4,5.03775201567187
MDA-MB-231,AKT.ATR_4,-4.01009969125871
MDA-MB-436,AKT.ATR_4,12.1017800415096
MDA-MB-468,AKT.ATR_4,1.40334752823951
HCC1395,ATR_4.BCL2_BCL2L1,-12.4440474997393
HCC1428,ATR_4.BCL2_BCL2L1,12.7585165146577
Hs-578-T,ATR_4.BCL2_BCL2L1,11.1121117613613
M14,ATR_4.BCL2_BCL2L1,-14.2566180447094
HCC1428,ATR_4.MAP2K_1,19.1598547720281
HCC1806,ATR_4.MAP2K_1,-18.7349952710488
HCC70,ATR_4.MAP2K_1,49.8691602989372
MDA-MB-436,ATR_4.MAP2K_1,-33.7150425713906
CAL-120,ATR_4.MTOR_1,9.20213152257021
CAMA-1,ATR_4.MTOR_1,-5.40450482467144
HCC1806,ATR_4.MTOR_1,-18.4892550371849
MDA-MB-436,ATR_4.MTOR_1,-10.7310694356134
DMS-114,BCL2.CarboTaxol,7.01902667114961
NCI-H522,BCL2.CarboTaxol,-22.7720195443798
NCI-H838,BCL2.CarboTaxol,5.75186512990756
LS-513,BCL2.IGFR_4,0.134729690501661
SW48,BCL2.IGFR_4,44.984766227117
LS-513,BCL2.MAP2K_1,-7.2451257280076
SW48,BCL2.MAP2K_1,35.9357244669796
NCI-H747,BCL2.Oxaliplatin,12.5148094228119
HT-29,BCL2.Oxaliplatin,-0.269556273880246
NCI-H1563,BCL2.Topotecan,27.2769237023042
NCI-H1703,BCL2.Topotecan,-37.1746506358341
NCI-H3122,BCL2.Topotecan,10.9397939557248
BT-474,AKT_1.BCL2_2,15.3657531018291
HCC1395,AKT_1.BCL2_2,-1.55685244081078
MDA-MB-157,AKT_1.BCL2_2,8.81239661474238
BT-20,AKT_1.BCL2_BCL2L1,29.2418455261282
HCC1143,AKT_1.BCL2_BCL2L1,-18.5019566156951
HCC1395,AKT_1.BCL2_BCL2L1,-15.6859445187058
HCC1806,AKT_1.BCL2_BCL2L1,-1.6848794791415
SW780,ATR_4.BCL2_BCL2L1,-0.892634931912111
CAL-148,BCL2_BCL2L1.FGFR,-21.4339097419231
HCC1187,BCL2_BCL2L1.FGFR,-42.3614491477201
HCC1395,BCL2_BCL2L1.FGFR,-18.93926314097
HCC1937,BCL2_BCL2L1.FGFR,-3.43309488900845
MDA-MB-231,BCL2_BCL2L1.FGFR,-8.86885773647491
CAL-120,BCL2_BCL2L1.MAP2K_1,-2.32091451766269
HCC70,BCL2_BCL2L1.MAP2K_1,5.08493835613129
MDA-MB-157,BCL2_BCL2L1.MAP2K_1,-1.3229828391313
MDA-MB-453,BCL2_BCL2L1.MAP2K_1,-26.2355256491498
BT-549,BCL2_BCL2L1.PIK3CA_4,-16.8772422116459
HCC1187,BCL2_BCL2L1.PIK3CA_4,-7.34948753117081
HCC38,BCL2_BCL2L1.PIK3CA_4,4.55100926600901
Hs-578-T,BCL2_BCL2L1.PIK3CA_4,-2.94638693889781
HCC1419,AKT.BCL2L1,28.7645775796316
HCC1954,AKT.BCL2L1,15.4248202392168
MDA-MB-157,AKT.BCL2L1,41.9435727497627
MDA-MB-157,AKT_1.BCL2L1,-1.02084576728281
MDA-MB-436,AKT_1.BCL2L1,22.2515575566274
MDA-MB-453,AKT_1.BCL2L1,-12.0537107879773
EVSA-T,BCL2L1.MTOR_1,-2.36702940939775
HCC1187,BCL2L1.MTOR_1,0.0935089844576194
MDA-MB-453,BCL2L1.MTOR_1,-0.234293813124163
HCC1954,BCL2L1.PIK3C,-6.01509157288499
MDA-MB-436,BCL2L1.PIK3C,43.8796664073525
T47D,BCL2L1.PIK3C,16.3276726508274
HCC70,BRAF_M2.MAP2K_1,9.49948600878344
Calu-6,BRAF_M2.MAP2K_3,28.3384950560773
HCC70,BRAF_M2.MAP2K_3,10.6743647799411
MDA-MB-468,BRAF_M2.MAP2K_3,73.3188034175171
NCI-H226,BRAF_M2.MAP2K_3,66.798194206055
NCI-H522,BRAF_M2.MAP2K_3,86.6007893605897
SW900,BRAF_M2.MAP2K_3,33.9567044258982
BT-20,ATR_4.CarboTaxol,-34.0499988549746
MDA-MB-436,ATR_4.CarboTaxol,-16.3128348662275
MDA-MB-453,ATR_4.CarboTaxol,-16.6572432321944
NCI-H1299,ATR_4.CarboTaxol,-14.5314939890675
NCI-H1703,ATR_4.CarboTaxol,-30.6671877950264
NCI-H1563,BCL2L1.CarboTaxol,-29.4719701389148
NCI-H1793,BCL2L1.CarboTaxol,-11.6452886938817
NCI-H2228,BCL2L1.CarboTaxol,-46.7970976724937
NCI-H1703,CHEK1.IAP,-13.5731466998465
NCI-H1793,CHEK1.IAP,-11.8806622382781
NCI-H838,CHEK1.IAP,-4.06075653712256
SW780,CHEK1.IAP,27.4774106142744
HCC1569,AKT.Chloroquine,-9.22031211826369
MDA-MB-415,AKT.Chloroquine,3.01106738219996
BT-20,AKT_1.Chloroquine,18.7960337978181
HCC1187,AKT_1.Chloroquine,-14.2145389415501
HCC70,AKT_1.Chloroquine,-5.2366697298916
BT-20,Chloroquine.PIK3C,13.6251397847858
MDA-MB-157,Chloroquine.PIK3C,-21.7011287950995
T47D,Chloroquine.PIK3C,-0.209252834780905
HT-1197,AKT.Cisplatin,-10.5071923816356
VM-CUB-1,AKT.Cisplatin,2.97682319194967
T-24,Cisplatin.FGFR,1.97272820610521
VM-CUB-1,Cisplatin.FGFR,5.18829588190068
HT-1197,Cisplatin.HDAC_4,7.36002681204694
SW780,Cisplatin.HDAC_4,23.3824085794383
HT-1376,Cisplatin.PARP1,-6.17117939540163
T-24,Cisplatin.PARP1,-2.97924748357312
647-V,Cisplatin.PIK3C,2.03152542074858
UM-UC-3,Cisplatin.PIK3C,-17.3995698373653
HCC1569,AKT.CSNK2A1_2,-6.79080028981459
HCC1954,AKT.CSNK2A1_2,4.74544560357308
A549,ALK.CSNK2A1_2,-15.3705746601657
Calu-3,ALK.CSNK2A1_2,0.558532234598017
NCI-H520,ALK.CSNK2A1_2,16.5706149953149
Calu-6,BCL2.CSNK2A1_2,0.548963552312931
NCI-H1975,BCL2.CSNK2A1_2,20.8708401379066
NCI-H2170,BCL2.CSNK2A1_2,68.525359752063
NCI-H1437,CarboTaxol.CSNK2A1_2,1.23523511048035
NCI-H2228,CarboTaxol.CSNK2A1_2,-68.1033215123505
NCI-H23,CarboTaxol.CSNK2A1_2,-6.81869291226642
NCI-H1299,Carboplatin.CSNK2A1_2,-2.87170592154154
NCI-H358,Carboplatin.CSNK2A1_2,63.6747800463943
NCI-H838,Carboplatin.CSNK2A1_2,-2.206771331843
NCI-H1437,CSNK2A1_2.Gemcitabine,-1.3223126838797
NCI-H358,CSNK2A1_2.Gemcitabine,-4.14180802627675
SW900,CSNK2A1_2.Gemcitabine,-5.96707233013639
NCI-H2291,CSNK2A1_2.SYK,6.39998325390876
NCI-H838,CSNK2A1_2.SYK,1.10555113807669
SW900,CSNK2A1_2.SYK,-4.08507674307816
HT-1376,EG5.PARP1,21.8054878268028
SW780,EG5.PARP1,14.268828926534
J82,EG5.PIM1,-4.56521801367475
UM-UC-3,EG5.PIM1,-12.674055456351
CAL-148,AKT.EGFR,9.45004873285955
HCC1395,AKT.EGFR,-11.4437626619289
HCC1806,AKT.EGFR,0.97466484792595
MDA-MB-453,AKT.EGFR,-16.3203296048003
CAL-51,AKT_1.EGFR,-6.17192618219433
DU-4475,AKT_1.EGFR,-3.2093797628093
HCC1428,AKT_1.EGFR,19.4334556125082
M14,AKT_1.EGFR,-12.555092135409
CAL-120,BCL2_BCL2L1.EGFR,-5.46748208903048
CAL-148,BCL2_BCL2L1.EGFR,-21.5473182273711
MDA-MB-468,BCL2_BCL2L1.EGFR,-4.54884843679594
M14,BCL2_BCL2L1.EGFR,-12.8683830503995
CAL-120,EGFR.FGFR,13.8741103793514
HCC1806,EGFR.FGFR,6.61404223740998
MDA-MB-436,EGFR.FGFR,7.11682620168632
HCC1143,EGFR.MAP2K_1,7.2678192514688
HCC1806,EGFR.MAP2K_1,-11.6021422302743
HCC1937,EGFR.MAP2K_1,12.3848158336191
MDA-MB-436,EGFR.MAP2K_1,1.72127484916893
BT-20,AKT_1.EGFR_2,12.7221971977443
HCC1569,AKT_1.EGFR_2,-3.5410475443592
MDA-MB-468,AKT_1.EGFR_2,6.87794847586207
NCI-H1793,ALK.EGFR_2,-18.2675496598313
NCI-H2085,ALK.EGFR_2,-10.3215238619203
NCI-H3122,ALK.EGFR_2,-25.5072392803596
NCI-H520,ALK.EGFR_2,-0.141383338393299
BT-549,AKT.ERBB,20.7010092553942
HCC38,AKT.ERBB,44.3654400846713
MDA-MB-361,AKT.ERBB,-2.61790234552815
MDA-MB-415,AKT.ERBB,13.5808635299624
MFM-223,AKT.ERBB,78.8239709376847
T47D,AKT.ERBB,37.1838666451256
CAL-51,ERBB.FGFR,-19.7862380070583
HCC38,ERBB.FGFR,32.81391892716
MDA-MB-453,ERBB.FGFR,-8.42602155082969
SW780,ERBB.FGFR,82.8064090195953
UM-UC-3,ERBB.IAP,-2.17275820785357
VM-CUB-1,ERBB.IAP,0.408344982747736
BT-549,ERBB.MAP2K_1,-16.0936062288234
CAL-51,ERBB.MAP2K_1,6.685231655074
HCC1143,ERBB.MAP2K_1,-5.04330143188069
MDA-MB-436,ERBB.MAP2K_1,7.6434276554654
TCCSUP,ERBB.MAP2K_1,6.26439016666343
HCC1428,ERBB.MTOR_1,14.8204386910876
HCC1937,ERBB.MTOR_1,38.423235179307
HCC70,ERBB.MTOR_1,19.7554917023275
MDA-MB-157,ERBB.MTOR_1,-2.81389834648206
MDA-MB-453,ERBB.MTOR_1,-4.8664411752548
MFM-223,ERBB.MTOR_1,103.373750218132
BT-549,ERBB.PIK3CA_4,-24.9860395376466
CAL-51,ERBB.PIK3CA_4,1.94136075106771
HCC1806,ERBB.PIK3CA_4,-8.24677351949719
MDA-MB-468,ERBB.PIK3CA_4,-22.5946835050998
BT-20,AKT_1.ESR1,11.023529685657
HCC1806,AKT_1.ESR1,0.503697394236114
MDA-MB-157,AKT_1.ESR1,56.8927587406168
MDA-MB-436,AKT_1.ESR1,-4.24955028083641
CAL-120,ESR1.FGFR,-0.532467892455678
HCC38,ESR1.FGFR,10.8646703761324
M14,ESR1.FGFR,0.656095533015804
HCC1143,ESR1.MAP2K_1,-2.90867463897386
HCC1395,ESR1.MAP2K_1,-9.07274799575973
HCC70,ESR1.MAP2K_1,-5.71056821941078
CAL-148,ESR1.MTOR_1,-12.0023253261481
HCC1143,ESR1.MTOR_1,-0.301422326077703
HCC1937,ESR1.MTOR_1,-7.30245036497877
HCC38,ESR1.MTOR_1,-21.9040985762423
HCC1419,AKT_1.ESR1_1,-0.697985475990223
HCC70,AKT_1.ESR1_1,1.11222071110514
MDA-MB-361,AKT_1.ESR1_1,-2.25906921492595
BT-20,ESR1_1.MTOR_1,-17.3659982929733
HCC1419,ESR1_1.MTOR_1,9.56169528177429
HCC1954,ESR1_1.MTOR_1,4.23964587431734
CAMA-1,ESR1_1.PIK3C,9.01788109342457
MDA-MB-157,ESR1_1.PIK3C,-2.9902250357278
T47D,ESR1_1.PIK3C,20.5946246971315
BT-20,ESR1_3.MTOR_1,8.01474536873476
HCC1419,ESR1_3.MTOR_1,-9.20356114196842
HCC70,ESR1_3.MTOR_1,-13.2356644893465
CAL-120,BCL2_BCL2L1.FASN,-1.76550278321665
CAL-51,BCL2_BCL2L1.FASN,-11.2808326591506
CAMA-1,BCL2_BCL2L1.FASN,0.448467896035611
HCC1428,BCL2_BCL2L1.FASN,7.04319656079023
BT-20,FASN.MAP2K_1,-2.62672012908326
HCC1395,FASN.MAP2K_1,3.09982033425434
HCC70,FASN.MAP2K_1,-12.3093433501754
CAL-120,FASN.MTOR_1,-1.10481334164822
DU-4475,FASN.MTOR_1,-4.53486010315054
HCC70,FASN.MTOR_1,-8.1578298834046
MDA-MB-436,FASN.MTOR_1,-26.1151528791547
BT-20,AKT.FGFR,35.7996373804566
MCF7,AKT.FGFR,6.48696981781981
MDA-MB-157,AKT.FGFR,41.5823919723424
NCI-H1703,AKT.FGFR,20.8950429598838
BFTC-905,BCL2_BCL2L1.FGFR,-17.5119586951729
BT-474,BCL2_BCL2L1_BCL2L2.FGFR,0.869546014352252
DMS-114,BCL2_BCL2L1_BCL2L2.FGFR,-15.3080230625462
NCI-H1703,BCL2_BCL2L1_BCL2L2.FGFR,-30.0984771601366
NCI-H1703,Chloroquine.FGFR,-45.8635823382564
NCI-H520,Chloroquine.FGFR,21.9430377673665
KATOIII,ERBB.FGFR,20.7295044306886
KMS-11,ERBB.FGFR,-6.88159406167957
MFM-223,FGFR.MTOR_1,-5.65358514111336
NCI-H520,FGFR.MTOR_1,2.42216241291089
SW780,FGFR.MTOR_1,-24.1795137640024
CAMA-1,FGFR.MTOR_3,7.76936861467397
HCC1500,FGFR.MTOR_3,-17.654733753304
CAMA-1,FGFR.PIK3C_MTOR,-2.12473670284514
HCC1419,FGFR.PIK3C_MTOR,-3.70056283658073
HCC1419,FGFR.Proteasome_2,-4.84655009872151
NCI-H1703,FGFR.Proteasome_2,9.9604412241497
T47D,FGFR.Proteasome_2,4.90244377921979
CAL-120,FGFR.WNT,5.19044788248584
DMS-114,FGFR.WNT,2.65319126154363
647-V,ATM.Gemcitabine,0.358377830168542
HT-1197,ATM.Gemcitabine,-4.26094131255838
HT-1197,BCL2_BCL2L1.Gemcitabine,-3.18775681938556
VM-CUB-1,BCL2_BCL2L1.Gemcitabine,-12.9448794906541
TCCSUP,ERBB.Gemcitabine,10.431419454942
VM-CUB-1,ERBB.Gemcitabine,5.73077722378349
647-V,Gemcitabine.PARP1,-4.72912360792829
TCCSUP,Gemcitabine.PARP1,5.74475401823782
BFTC-905,ATR_4.HDAC_4,11.7946805341659
KU-19-19,ATR_4.HDAC_4,-21.9313876042552
SW780,HDAC_4.PARP1,7.6346107960694
HT-1197,HSP90.PARP1,-3.85252793379521
UM-UC-3,HSP90.PARP1,-11.1930570364043
A549,ATR_4.IAP,18.5086768357121
J82,ATR_4.IAP,-15.1544525259332
NCI-H2170,ATR_4.IAP,-10.1841857173718
NCI-H3122,ATR_4.IAP,-13.3307788643647
TCCSUP,ATR_4.IAP,-5.25667872993048
BT-20,BCL2L1.IAP,33.4834875108277
CAMA-1,BCL2L1.IAP,-6.35880437669675
HCC1569,BCL2L1.IAP,9.08594528647525
HCC70,BCL2L1.IAP,0.328998294325911
MDA-MB-468,BCL2L1.IAP,-1.54065268763508
NCI-H522,BCL2L1.IAP,-11.6083437249662
BFTC-905,BCL2_BCL2L1.IAP,-11.7260965877263
SW780,BCL2_BCL2L1.IAP,10.3452424866917
RKO,CHEK1.IAP,41.3363491765791
SW620,CHEK1.IAP,-12.9508354947892
SW837,CHEK1.IAP,0.409040630055916
DMS-114,Doxorubicin.IAP,-0.54272469920279
NCI-H1299,Doxorubicin.IAP,-19.1204129038994
NCI-H2085,Doxorubicin.IAP,-11.5605068069795
NCI-H747,IAP.IGFR_3,3.52204058660468
RKO,IAP.IGFR_3,15.9595177564561
C32,IAP.IGFR_4,-10.1822551310379
NCI-H747,IAP.IGFR_4,8.43616700960689
NCI-H747,IAP.JAK,8.73330150225236
SW48,IAP.JAK,105.157785735418
LS-513,IAP.Oxaliplatin,3.61620789041595
SW948,IAP.Oxaliplatin,9.74171130214126
HT-1197,IAP.PARP1,9.77630416085872
J82,IAP.PARP1,-0.609944560913555
SW780,IAP.PARP1,24.9619299159504
Calu-6,IAP.PIK3C,13.7459985931908
NCI-H1703,IAP.PIK3C,-4.8666817733536
NCI-H1975,IAP.PIK3C,37.7869733424214
NCI-H226,IAP.PIK3C,13.1837425526013
NCI-H747,IAP.PIK3C,21.3104703268331
SW900,IAP.PIK3C,-24.5772613196982
DMS-114,IAP.PIK3CA_3,14.0878222978958
NCI-H1437,IAP.PIK3CA_3,38.599194425348
NCI-H1563,IAP.PIK3CA_3,-11.3307761646585
C32,IAP.PIK3CB,1.46945640434192
NCI-H1975,IAP.PIK3CB,32.2724679149852
NCI-H23,IAP.PIK3CB,-8.53658640391397
NCI-H838,IAP.PIK3CB,17.3107757304236
SW900,IAP.PIK3CB,-22.6255800868002
SW620,IAP.PTK2,-6.39078640144458
SW948,IAP.PTK2,7.94549581352698
COLO-205,IAP.SN38,5.72442965192624
NCI-H747,IAP.SN38,25.0307117289147
647-V,IAP.TNF,12.5465143531167
BFTC-905,IAP.TNF,8.86058643735128
CAL-120,IAP.TNF,7.24249868691149
A549,IAP.TOP2_2,6.67820599916435
NCI-H1299,IAP.TOP2_2,-73.5442978506568
NCI-H520,IAP.TOP2_2,-7.50766949923937
NCI-H1299,IAP.Topotecan,-64.0512726671418
NCI-H1437,IAP.Topotecan,26.619153743209
SW900,IAP.Topotecan,-17.0939038698489
Calu-6,IAP.Vinorelbine,9.42295505307698
NCI-H1299,IAP.Vinorelbine,-51.3288431262495
NCI-H522,IAP.Vinorelbine,5.08989137506565
COLO-205,JAK.MTOR,-8.52741433921457
HT-29,JAK.MTOR,-1.58090373717814
TCCSUP,ATR_4.MAP2K_1,8.81092601906943
VM-CUB-1,ATR_4.MAP2K_1,-10.9718372794422
VM-CUB-1,BCL2_BCL2L1.MAP2K_1,-55.5901567421567
NCI-H747,BRAF_M.MAP2K_1,25.2166657706918
NCI-H3122,BRAF_M.MAP2K_1,20.7847505586144
NCI-H520,BRAF_M.MAP2K_1,46.2355745377703
SW900,BRAF_M.MAP2K_1,-12.1389018964823
HCT-116,BRAF_M2.MAP2K_1,8.58849956385519
NCI-H1299,BRAF_M2.MAP2K_1,-4.81180761117792
NCI-H1793,BRAF_M2.MAP2K_1,18.5022684634301
NCI-H358,BRAF_M2.MAP2K_1,62.7223649745732
NCI-H520,BRAF_M2.MAP2K_1,-68.6934128209745
SW48,BRAF_M2.MAP2K_1,6.63028856741812
MDA-MB-175-VII,HSP90.MAP2K_1,2.45060682502717
T-24,HSP90.MAP2K_1,3.34630230717994
NCI-H747,IGFR_3.MAP2K_1,17.0754230705464
SW948,IGFR_3.MAP2K_1,5.83672725391999
SW48,IGFR_4.MAP2K_1,26.1637826680946
SW620,IGFR_4.MAP2K_1,-31.8569996329763
CAMA-1,MAP2K_1.MTOR_1,13.7397040330246
MDA-MB-415,MAP2K_1.MTOR_1,0.824869565608049
BT-474,MAP2K_1.PIK3C,24.1467224951354
LS-513,MAP2K_1.PIK3C,-4.096914876041
MCF7,MAP2K_1.PIK3C,-28.9650555629315
NCI-H747,MAP2K_1.PIK3C,8.94576543246185
SW948,MAP2K_1.PIK3C,-10.2830163410758
HT-1197,MAP2K_1.PIM1,8.67540112483662
C32,MAP2K_1.PTK2,-9.24645754416051
SW837,MAP2K_1.PTK2,39.493754128956
COLO-205,MAP2K_1.TKI,-31.5841303496292
LS-513,MAP2K_1.TKI,-1.41210551814139
BT-474,MAP2K_3.PIK3C,16.053175590504
HCC1954,MAP2K_3.PIK3C,-1.91467101089252
MDA-MB-157,MAP2K_3.PIK3C,11.387236730301
Calu-3,ALK.MTOR_1,-9.58162323549025
NCI-H1793,ALK.MTOR_1,-19.9634846049839
SW900,ALK.MTOR_1,-4.95711755976617
Calu-3,ALK_2.MTOR_1,-4.765521492088
NCI-H1299,ALK_2.MTOR_1,-20.6520488358472
NCI-H1793,ALK_2.MTOR_1,10.9771134544602
NCI-H2170,ALK_2.MTOR_1,13.0022652284637
TCCSUP,ATR_4.MTOR_1,-13.0246753880985
HT-1376,FGFR.MTOR_1,-16.1536610559034
TCCSUP,FGFR.MTOR_1,-1.30405932679803
UM-UC-3,FGFR.MTOR_1,-1.52386806171267
CAL-120,MAP2K_1.MTOR_1,4.40907799324292
CAL-51,MAP2K_1.MTOR_1,-18.8891198966268
HCC1143,MAP2K_1.MTOR_1,-12.1729198644366
HCC1937,MAP2K_1.MTOR_1,-12.7014537875019
MDA-MB-231,MAP2K_1.MTOR_1,-7.07484370191006
647-V,MTOR_1.PIK3C,-5.41509510334775
BFTC-905,MTOR_1.PIK3C,16.6914766576407
HCC1569,MTOR_1.PIK3C,11.1970432160286
HT-1197,MTOR_1.PIK3C,3.96507760805127
MDA-MB-157,MTOR_1.PIK3C,3.48734257325963
MDA-MB-361,HDAC_4.PARP1,-0.75467293985891
T47D,HSP90.PARP1,12.0526396802593
HCC1143,PARP1.PIK3C,-6.1728278430766
HCC1187,PARP1.PIK3C,-12.0593989454107
HCC1937,PARP1.PIK3C,-12.9400615533819
MDA-MB-231,PARP1.PIK3C,-2.38138156620892
M14,PARP1.PIK3C,1.90307598177391
HCC1143,PARP1.PIK3CB_PIK3CD,-2.57355094778098
MDA-MB-436,PARP1.PIK3CB_PIK3CD,1.33895136114152
M14,PARP1.PIK3CB_PIK3CD,-0.570917864720823
NCI-H2291,ADAM17.PIK3C,22.1631495846113
NCI-H3122,ADAM17.PIK3C,-21.4494051995263
NCI-H522,ADAM17.PIK3C,-16.2468231099539
EVSA-T,AKT_1.PIK3C,17.3139143422717
HCC1419,AKT_1.PIK3C,15.9536033019172
MDA-MB-361,AKT_1.PIK3C,11.0554002063013
NCI-H2085,ALK.PIK3C,21.5721161738633
NCI-H2291,ALK.PIK3C,21.0692790311199
NCI-H838,ALK.PIK3C,3.3430865438992
HT-1197,HSP90.PIK3C,-0.6737875096295
TCCSUP,HSP90.PIK3C,9.85451625066932
J82,IAP.PIK3C,-9.02470309858909
CAL-148,MAP2K_1.PIK3C,1.12149302592385
HCC1428,MAP2K_1.PIK3C,20.9135245147135
HCC1806,MAP2K_1.PIK3C,-15.7603526120012
M14,MAP2K_1.PIK3C,-5.75558569691169
CAL-51,MTOR_1.PIK3C,14.7273958663235
UM-UC-3,PIK3C.PIM1,-20.2397993723991
HT-1376,PIK3C.TNFSF10,-3.96556583162583
SW780,PIK3C.TNFSF10,3.20014383337712
NCI-H1793,CSNK2A1_2.PIK3CA_3,-18.3551854582614
NCI-H2291,CSNK2A1_2.PIK3CA_3,15.0657862512173
NCI-H23,CSNK2A1_2.PIK3CA_3,-4.60423801008991
NCI-H522,CSNK2A1_2.PIK3CA_3,-22.4316470088307
CAMA-1,MTOR_1.PIK3CA_4,11.0801634864669
HCC1395,MTOR_1.PIK3CA_4,-9.39211033001678
HCC1428,MTOR_1.PIK3CA_4,-4.37839882626037
HCC70,MTOR_1.PIK3CA_4,-0.0721512195363621
CAMA-1,PIK3C_2.PIK3CA_4,12.3152209076096
